ind,code
area_code,ind_1
area_name,ind_2
percentage_of_people_with_type_2_diabetes_aged_under_40_persons_all_ages_2018,ind_3
percentage_of_people_with_type_2_diabetes_aged_under_40_persons_all_ages_2019,ind_4
percentage_of_people_with_type_2_diabetes_aged_under_40_persons_all_ages_2020,ind_5
percentage_of_people_with_type_2_diabetes_aged_40_to_64_persons_all_ages_2018,ind_6
percentage_of_people_with_type_2_diabetes_aged_40_to_64_persons_all_ages_2019,ind_7
percentage_of_people_with_type_2_diabetes_aged_40_to_64_persons_all_ages_2020,ind_8
percentage_of_people_with_type_2_diabetes_aged_65_to_79_persons_all_ages_2018,ind_9
percentage_of_people_with_type_2_diabetes_aged_65_to_79_persons_all_ages_2019,ind_10
percentage_of_people_with_type_2_diabetes_aged_65_to_79_persons_all_ages_2020,ind_11
percentage_of_people_with_type_2_diabetes_aged_80_and_over_persons_all_ages_2018,ind_12
percentage_of_people_with_type_2_diabetes_aged_80_and_over_persons_40_yrs_2018,ind_13
percentage_of_people_with_type_2_diabetes_aged_80_and_over_persons_all_ages_2019,ind_14
percentage_of_people_with_type_2_diabetes_aged_80_and_over_persons_all_ages_2020,ind_15
percentage_of_people_with_type_2_diabetes_recorded_as_male_persons_all_ages_2018,ind_16
percentage_of_people_with_type_2_diabetes_recorded_as_male_male_not_applicable_2018,ind_17
percentage_of_people_with_type_2_diabetes_recorded_as_male_persons_all_ages_2019,ind_18
percentage_of_people_with_type_2_diabetes_recorded_as_male_persons_all_ages_2020,ind_19
percentage_of_people_with_type_2_diabetes_recorded_as_female_persons_all_ages_2018,ind_20
percentage_of_people_with_type_2_diabetes_recorded_as_female_female_not_applicable_2018,ind_21
percentage_of_people_with_type_2_diabetes_recorded_as_female_persons_all_ages_2019,ind_22
percentage_of_people_with_type_2_diabetes_recorded_as_female_persons_all_ages_2020,ind_23
percentage_of_people_with_type_2_diabetes_recorded_as_white_persons_all_ages_2018,ind_24
percentage_of_people_with_type_2_diabetes_recorded_as_white_persons_all_ages_2019,ind_25
percentage_of_people_with_type_2_diabetes_recorded_as_white_persons_all_ages_2020,ind_26
percentage_of_people_with_type_2_diabetes_recorded_as_minority_ethnic_origin_persons_all_ages_2018,ind_27
percentage_of_people_with_type_2_diabetes_recorded_as_minority_ethnic_origin_persons_all_ages_2019,ind_28
percentage_of_people_with_type_2_diabetes_recorded_as_minority_ethnic_origin_persons_all_ages_2020,ind_29
people_with_type_2_diabetes_who_received_a_blood_glucose_test_persons_all_ages_2018,ind_30
people_with_type_2_diabetes_who_received_a_blood_glucose_test_persons_all_ages_2019,ind_31
people_with_type_2_diabetes_who_received_a_blood_glucose_test_persons_all_ages_2020,ind_32
people_with_type_2_diabetes_who_received_a_blood_pressure_check_persons_12_yrs_2018,ind_33
people_with_type_2_diabetes_who_received_a_blood_pressure_check_persons_12_yrs_2019,ind_34
people_with_type_2_diabetes_who_received_a_blood_pressure_check_persons_12_yrs_2020,ind_35
people_with_type_2_diabetes_who_received_a_cholesterol_check_persons_12_yrs_2018,ind_36
people_with_type_2_diabetes_who_received_a_cholesterol_check_persons_12_yrs_2019,ind_37
people_with_type_2_diabetes_who_received_a_cholesterol_check_persons_12_yrs_2020,ind_38
people_with_type_2_diabetes_who_received_a_serum_creatinine_test_persons_12_yrs_2018,ind_39
